^13443^;^100^;^3.9^
^8352^;^82^;^4.9^
^8353^;^100^;^5.9^
^8344^;^75^;^3.9^
^8350^;^41^;^2.9^
^8340^;^68^;^2.9^
^8338^;^67^;^2.9^
^8339^;^100^;^2.9^
^8397^;^93^;^3.9^
^8342^;^47^;^3.9^
^8343^;^69^;^3.9^
^2828^;^1^;^182.9^
^8347^;^94^;^2.9^
^8346^;^43^;^1.9^
^8354^;^62^;^4.9^
^8355^;^100^;^4.9^
^8341^;^61^;^5.9^
^8349^;^66^;^8.9^
^8348^;^100^;^3.9^
^8244^;^10^;^44.9^
^8242^;^55^;^5.9^
^8476^;^5^;^84.9^
^8243^;^17^;^21.9^
^8265^;^46^;^4.9^
^8266^;^30^;^14.9^
^8271^;^43^;^4.9^
^8478^;^3^;^54.9^
^8272^;^57^;^13.9^
^8277^;^10^;^26.9^
^8275^;^46^;^3.9^
^13544^;^48^;^3.9^
^8479^;^0^;^48.9^
^8276^;^16^;^11.9^
^8270^;^2^;^573.9^
^8269^;^13^;^56.9^
^8114^;^0^;^16.9^
^8115^;^17^;^168.9^
^8113^;^35^;^4.9^
^13543^;^100^;^4.9^
^8258^;^23^;^30.9^
^8256^;^100^;^4.9^
^8645^;^1^;^573.9^
^8480^;^40^;^56.9^
^8257^;^6^;^16.9^
^8112^;^45^;^168.9^
^8280^;^49^;^20.9^
^8278^;^100^;^3.9^
^8477^;^4^;^40.9^
^8279^;^19^;^11.9^
^8254^;^17^;^45.9^
^8251^;^100^;^5.9^
^8255^;^1^;^889.9^
^8253^;^33^;^86.9^
^8252^;^90^;^23.9^
^8111^;^14^;^258.9^
^8523^;^60^;^3.9^
^8521^;^26^;^3.9^
^8522^;^62^;^11.9^
^8526^;^39^;^3.9^
^8528^;^1^;^47.9^
^8527^;^9^;^14.9^
^11178^;^100^;^4.9^
^11180^;^9^;^57.9^
^11179^;^60^;^14.9^
^8261^;^12^;^30.9^
^8259^;^10^;^4.9^
^8730^;^1^;^573.9^
^8481^;^23^;^56.9^
^8260^;^33^;^16.9^
^8729^;^7^;^168.9^
^8262^;^100^;^3.9^
^8727^;^1^;^484.9^
^8482^;^22^;^47.9^
^8263^;^24^;^14.9^
^8511^;^5^;^145.9^
^8248^;^66^;^4.9^
^8483^;^0^;^52.9^
^8249^;^49^;^12.9^
^11182^;^100^;^3.9^
^11184^;^12^;^39.9^
^11183^;^100^;^11.9^
^11185^;^5^;^115.9^
^8281^;^100^;^2.9^
^8284^;^1^;^362.9^
^8283^;^61^;^37.9^
^8118^;^100^;^11.9^
^8109^;^32^;^108.9^
^8529^;^66^;^3.9^
^8533^;^0^;^382.9^
^8531^;^2^;^39.9^
^8530^;^36^;^11.9^
^8532^;^4^;^115.9^
^8534^;^14^;^3.9^
^8535^;^12^;^12.9^
^8247^;^19^;^31.9^
^8245^;^75^;^4.9^
^8484^;^18^;^60.9^
^8246^;^71^;^14.9^
^8513^;^37^;^2.9^
^8515^;^0^;^339.9^
^8514^;^34^;^10.9^
^12746^;^0^;^102.9^
^11186^;^100^;^2.9^
^11188^;^10^;^33.9^
^11187^;^41^;^9.9^
^11189^;^4^;^96.9^
^8490^;^0^;^32.9^
^8489^;^23^;^9.9^
^11181^;^1^;^95.9^
^8286^;^100^;^2.9^
^8728^;^1^;^318.9^
^8110^;^0^;^32.9^
^8285^;^0^;^9.9^
^8486^;^60^;^2.9^
^8488^;^0^;^36.9^
^8487^;^20^;^10.9^
^8290^;^0^;^18.9^
^8288^;^0^;^2.9^
^8485^;^0^;^35.9^
^8289^;^0^;^10.9^
^12723^;^47^;^16.9^
^12724^;^34^;^45.9^
^2196^;^5^;^17.9^
^2199^;^0^;^1861.9^
^2197^;^3^;^242.9^
^612^;^4^;^70.9^
^2198^;^0^;^564.9^
^2219^;^5^;^11.9^
^2216^;^0^;^1385.9^
^2218^;^0^;^165.9^
^613^;^4^;^44.9^
^2217^;^0^;^415.9^
^2212^;^9^;^13.9^
^2215^;^0^;^1514.9^
^2213^;^0^;^189.9^
^627^;^10^;^51.9^
^2214^;^0^;^455.9^
^2224^;^14^;^11.9^
^2221^;^0^;^1254.9^
^2223^;^0^;^157.9^
^638^;^5^;^45.9^
^2222^;^0^;^377.9^
^2201^;^8^;^13.9^
^2205^;^0^;^1563.9^
^2203^;^0^;^189.9^
^2202^;^3^;^51.9^
^2204^;^1^;^475.9^
^2189^;^7^;^13.9^
^2186^;^0^;^1694.9^
^2188^;^0^;^170.9^
^629^;^6^;^56.9^
^2187^;^0^;^497.9^
^2230^;^11^;^11.9^
^2233^;^0^;^1502.9^
^2231^;^1^;^153.9^
^631^;^5^;^43.9^
^2232^;^1^;^444.9^
^2295^;^1^;^262.9^
^2190^;^3^;^13.9^
^2193^;^0^;^1945.9^
^2191^;^2^;^196.9^
^628^;^7^;^55.9^
^2192^;^0^;^575.9^
^2294^;^0^;^1327.9^
^2297^;^0^;^828.9^
^2296^;^0^;^250.9^
^2290^;^0^;^124.9^
^2819^;^35^;^6.9^
^2822^;^0^;^909.9^
^2820^;^0^;^96.9^
^2817^;^10^;^27.9^
^2821^;^0^;^281.9^
^2843^;^12^;^5.9^
^2844^;^10^;^22.9^
^2825^;^24^;^5.9^
^2826^;^1^;^65.9^
^2830^;^9^;^19.9^
^2831^;^1^;^190.9^
^2834^;^24^;^5.9^
^2835^;^10^;^18.9^
^2823^;^36^;^4.9^
^2827^;^1^;^63.9^
^2824^;^6^;^17.9^
^8320^;^0^;^6.9^
^8502^;^5^;^26.9^
^8454^;^100^;^4.9^
^8508^;^2^;^49.9^
^8455^;^15^;^13.9^
^8458^;^2^;^36.9^
^8456^;^25^;^5.9^
^8507^;^2^;^69.9^
^8457^;^20^;^38.9^
